date;category;value
2025-06-30;Все отрасли;66220
2025-06-30;Спорт и досуг;58597
2025-06-30;Здравоохранение;55477
2025-06-30;Образование;73989
2025-06-30;Гос. управление;69904
2025-06-30;Административная деятельность;50268
2025-06-30;Научная и проф. деятельность;78271
2025-06-30;Операции с недвижимостью;53436
2025-06-30;Финансы и страхование;87000
2025-06-30;ИТ и связь;86437
2025-06-30;Гостиницы и общепит;49171
2025-06-30;Транспортировка и хранение;73750
2025-06-30;Торговля;55932
2025-06-30;Строительство;77684
2025-06-30;Водоснабжение;55895
2025-06-30;Услуги ЖКХ;69949
2025-06-30;Обрабатывающие производства;69613
2025-06-30;Добыча полезных ископаемых;102683
2025-06-30;Сельское хозяйство;57420
2025-05-31;Все отрасли;61190
2025-05-31;Спорт и досуг;49420
2025-05-31;Здравоохранение;53971
2025-05-31;Образование;51617
2025-05-31;Гос. управление;61215
2025-05-31;Административная деятельность;50001
2025-05-31;Научная и проф. деятельность;68143
2025-05-31;Операции с недвижимостью;50591
2025-05-31;Финансы и страхование;83378
2025-05-31;ИТ и связь;84235
2025-05-31;Гостиницы и общепит;47260
2025-05-31;Транспортировка и хранение;73136
2025-05-31;Торговля;54900
2025-05-31;Строительство;72946
2025-05-31;Водоснабжение;55156
2025-05-31;Услуги ЖКХ;66467
2025-05-31;Обрабатывающие производства;67169
2025-05-31;Добыча полезных ископаемых;100050
2025-05-31;Сельское хозяйство;57070
2025-04-30;Все отрасли;58207
2025-04-30;Спорт и досуг;46427
2025-04-30;Здравоохранение;48880
2025-04-30;Образование;45517
2025-04-30;Гос. управление;60000
2025-04-30;Административная деятельность;47551
2025-04-30;Научная и проф. деятельность;61357
2025-04-30;Операции с недвижимостью;49410
2025-04-30;Финансы и страхование;91790
2025-04-30;ИТ и связь;80725
2025-04-30;Гостиницы и общепит;44467
2025-04-30;Транспортировка и хранение;68736
2025-04-30;Торговля;52695
2025-04-30;Строительство;73000
2025-04-30;Водоснабжение;52286
2025-04-30;Услуги ЖКХ;63615
2025-04-30;Обрабатывающие производства;66330
2025-04-30;Добыча полезных ископаемых;95373
2025-04-30;Сельское хозяйство;53407
2025-03-31;Все отрасли;58246
2025-03-31;Спорт и досуг;49300
2025-03-31;Здравоохранение;49404
2025-03-31;Образование;45480
2025-03-31;Гос. управление;60790
2025-03-31;Административная деятельность;48235
2025-03-31;Научная и проф. деятельность;61975
2025-03-31;Операции с недвижимостью;50025
2025-03-31;Финансы и страхование;79088
2025-03-31;ИТ и связь;80261
2025-03-31;Гостиницы и общепит;44500
2025-03-31;Транспортировка и хранение;68178
2025-03-31;Торговля;53690
2025-03-31;Строительство;71028
2025-03-31;Водоснабжение;51748
2025-03-31;Услуги ЖКХ;60260
2025-03-31;Обрабатывающие производства;65331
2025-03-31;Добыча полезных ископаемых;99672
2025-03-31;Сельское хозяйство;52007
2025-02-28;Все отрасли;55845
2025-02-28;Спорт и досуг;45609
2025-02-28;Здравоохранение;47991
2025-02-28;Образование;44649
2025-02-28;Гос. управление;56308
2025-02-28;Административная деятельность;45696
2025-02-28;Научная и проф. деятельность;59041
2025-02-28;Операции с недвижимостью;49426
2025-02-28;Финансы и страхование;79534
2025-02-28;ИТ и связь;78195
2025-02-28;Гостиницы и общепит;43500
2025-02-28;Транспортировка и хранение;66281
2025-02-28;Торговля;51702
2025-02-28;Строительство;69600
2025-02-28;Водоснабжение;50322
2025-02-28;Услуги ЖКХ;60048
2025-02-28;Обрабатывающие производства;63415
2025-02-28;Добыча полезных ископаемых;91073
2025-02-28;Сельское хозяйство;50000
2025-01-31;Все отрасли;57823
2025-01-31;Спорт и досуг;47889
2025-01-31;Здравоохранение;51766
2025-01-31;Образование;46568
2025-01-31;Гос. управление;56473
2025-01-31;Административная деятельность;47900
2025-01-31;Научная и проф. деятельность;69600
2025-01-31;Операции с недвижимостью;48800
2025-01-31;Финансы и страхование;79367
2024-01-31;Операции с недвижимостью;41784
2024-01-31;Финансы и страхование;67292
2024-01-31;ИТ и связь;65637
2024-01-31;Гостиницы и общепит;39455
2024-01-31;Транспортировка и хранение;57499
2024-01-31;Торговля;47083
2024-01-31;Строительство;57010
2024-01-31;Водоснабжение;44383
2024-01-31;Услуги ЖКХ;51887
2024-01-31;Обрабатывающие производства;54276
2024-01-31;Добыча полезных ископаемых;81717
2024-01-31;Сельское хозяйство;45314
2023-12-31;Все отрасли;53720
2023-12-31;Спорт и досуг;46562
2023-12-31;Здравоохранение;47482
2023-12-31;Образование;44053
2023-12-31;Гос. управление;79097
2023-12-31;Административная деятельность;39215
2023-12-31;Научная и проф. деятельность;70381
2023-12-31;Операции с недвижимостью;40210
2023-12-31;Финансы и страхование;108287
2023-12-31;ИТ и связь;70035
2023-12-31;Гостиницы и общепит;36116
2023-12-31;Транспортировка и хранение;60144
2023-12-31;Торговля;44657
2023-12-31;Строительство;59492
2023-12-31;Водоснабжение;43769
2023-12-31;Услуги ЖКХ;55230
2023-12-31;Обрабатывающие производства;54645
2023-12-31;Добыча полезных ископаемых;92045
2023-12-31;Сельское хозяйство;44390
2023-11-30;Все отрасли;46824
2023-11-30;Спорт и досуг;38702
2023-11-30;Здравоохранение;39109
2023-11-30;Образование;38203
2023-11-30;Гос. управление;58175
2023-11-30;Административная деятельность;35017
2023-11-30;Научная и проф. деятельность;57592
2023-11-30;Операции с недвижимостью;38234
2023-11-30;Финансы и страхование;64931
2023-11-30;ИТ и связь;62143
2023-11-30;Гостиницы и общепит;34800
2023-11-30;Транспортировка и хранение;53000
2023-11-30;Торговля;42209
2023-11-30;Строительство;57419
2023-11-30;Водоснабжение;39612
2023-11-30;Услуги ЖКХ;47386
2023-11-30;Обрабатывающие производства;50759
2023-11-30;Добыча полезных ископаемых;74432
2023-11-30;Сельское хозяйство;41410
2023-10-31;Все отрасли;45516
2023-10-31;Спорт и досуг;36531
2023-10-31;Здравоохранение;38085
2023-10-31;Образование;36493
2023-10-31;Гос. управление;53336
2023-10-31;Административная деятельность;34499
2023-10-31;Научная и проф. деятельность;55789
2023-10-31;Операции с недвижимостью;36969
2023-10-31;Финансы и страхование;71717
2023-10-31;ИТ и связь;60998
2023-10-31;Гостиницы и общепит;34800
2023-10-31;Транспортировка и хранение;52780
2023-10-31;Торговля;42317
2023-10-31;Строительство;55975
2023-10-31;Водоснабжение;39253
2023-10-31;Услуги ЖКХ;46375
2023-10-31;Обрабатывающие производства;50001
2023-10-31;Добыча полезных ископаемых;74915
2023-10-31;Сельское хозяйство;42090
2023-09-30;Все отрасли;43882
2023-09-30;Спорт и досуг;36382
2023-09-30;Здравоохранение;37732
2023-09-30;Образование;36510
2023-09-30;Гос. управление;47188
2023-09-30;Административная деятельность;34248
2023-09-30;Научная и проф. деятельность;53605
2023-09-30;Операции с недвижимостью;35722
2023-09-30;Финансы и страхование;59004
2023-09-30;ИТ и связь;58398
2023-09-30;Гостиницы и общепит;34715
2023-09-30;Транспортировка и хранение;50913
2023-09-30;Торговля;40933
2023-09-30;Строительство;53214
2023-09-30;Водоснабжение;38738
2023-09-30;Услуги ЖКХ;44999
2023-09-30;Обрабатывающие производства;47921
2023-09-30;Добыча полезных ископаемых;72985
2023-09-30;Сельское хозяйство;41900
2023-08-31;Все отрасли;43946
2023-08-31;Спорт и досуг;34984
2023-08-31;Здравоохранение;38010
2023-08-31;Образование;28698
2023-08-31;Гос. управление;48026
2023-08-31;Административная деятельность;34583
2023-08-31;Научная и проф. деятельность;54198
2023-08-31;Операции с недвижимостью;36975
2023-08-31;Финансы и страхование;64846
2023-08-31;ИТ и связь;59213
2023-08-31;Гостиницы и общепит;34557
2023-08-31;Транспортировка и хранение;52200
2023-08-31;Торговля;41537
2023-08-31;Строительство;54630
2023-08-31;Водоснабжение;39650
2023-08-31;Услуги ЖКХ;48377
2023-08-31;Обрабатывающие производства;48017
2023-08-31;Добыча полезных ископаемых;75218
2023-08-31;Сельское хозяйство;41563
2023-07-31;Все отрасли;45657
2023-07-31;Спорт и досуг;37594
2023-07-31;Здравоохранение;39476
2023-07-31;Образование;32889
2023-07-31;Гос. управление;51867
2023-07-31;Административная деятельность;34189
2023-07-31;Научная и проф. деятельность;57036
2023-07-31;Операции с недвижимостью;37208
2023-07-31;Финансы и страхование;69500
2023-07-31;ИТ и связь;60130
2023-07-31;Гостиницы и общепит;33919
2023-07-31;Транспортировка и хранение;51215
2023-07-31;Торговля;40791
2023-07-31;Строительство;54227
2023-07-31;Водоснабжение;39195
2023-07-31;Услуги ЖКХ;47972
2023-07-31;Обрабатывающие производства;48044
2023-07-31;Добыча полезных ископаемых;73928
2023-07-31;Сельское хозяйство;40769
2023-06-30;Все отрасли;47626
2023-06-30;Спорт и досуг;43025
2023-06-30;Здравоохранение;40996
2023-06-30;Образование;55903
2023-06-30;Гос. управление;51977
